       24    0.000000000E+000    3.799880741E+000    0.000000000E+000
       25    0.000000000E+000    3.699903821E+000    0.000000000E+000
       26    0.000000000E+000    3.599926902E+000    0.000000000E+000
       27    0.000000000E+000    3.499949982E+000    0.000000000E+000
       28    0.000000000E+000    3.399973062E+000    0.000000000E+000
       29    0.000000000E+000    3.299996142E+000    0.000000000E+000
       30    0.000000000E+000    3.200019223E+000    0.000000000E+000
       31    0.000000000E+000    3.100042303E+000    0.000000000E+000
       32    0.000000000E+000    3.000065383E+000    0.000000000E+000
       33    0.000000000E+000    2.900088464E+000    0.000000000E+000
       34    0.000000000E+000    2.800111544E+000    0.000000000E+000
       35    0.000000000E+000    2.700134624E+000    0.000000000E+000
       36    0.000000000E+000    2.600157704E+000    0.000000000E+000
       37    0.000000000E+000    2.500180785E+000    0.000000000E+000
       38    0.000000000E+000    2.400203865E+000    0.000000000E+000
       39    0.000000000E+000    2.300226945E+000    0.000000000E+000
       40    0.000000000E+000    2.200250026E+000    0.000000000E+000
       41    0.000000000E+000    2.100273106E+000    0.000000000E+000
       42    0.000000000E+000    2.000296186E+000    0.000000000E+000
       43    0.000000000E+000    1.900319266E+000    0.000000000E+000
       44    0.000000000E+000    1.800342347E+000    0.000000000E+000
       45    0.000000000E+000    1.700365427E+000    0.000000000E+000
       46    0.000000000E+000    1.600388507E+000    0.000000000E+000
       47    0.000000000E+000    1.500411587E+000    0.000000000E+000
       48    0.000000000E+000    1.400434668E+000    0.000000000E+000
       49    0.000000000E+000    1.300457748E+000    0.000000000E+000
       50    0.000000000E+000    1.200480828E+000    0.000000000E+000
       51    0.000000000E+000    1.100503909E+000    0.000000000E+000
       52    0.000000000E+000    1.000526989E+000    0.000000000E+000
       53    0.000000000E+000    9.005500691E-001    0.000000000E+000
       54    0.000000000E+000    8.005731494E-001    0.000000000E+000
       55    0.000000000E+000    7.005962297E-001    0.000000000E+000
       56    0.000000000E+000    6.006193100E-001    0.000000000E+000
       57    0.000000000E+000    5.006423903E-001    0.000000000E+000
       58    0.000000000E+000    4.006654705E-001    0.000000000E+000
       59    0.000000000E+000    3.006885508E-001    0.000000000E+000
       60    0.000000000E+000    2.007116311E-001    0.000000000E+000
       61    0.000000000E+000    1.007347114E-001    0.000000000E+000
       62    1.200000000E+001    0.000000000E+000    0.000000000E+000
       63    1.029861609E-001    0.000000000E+000    0.000000000E+000
       64    2.055428834E-001    0.000000000E+000    0.000000000E+000
       65    3.080996059E-001    0.000000000E+000    0.000000000E+000
       66    4.106563284E-001    0.000000000E+000    0.000000000E+000
       67    5.132130509E-001    0.000000000E+000    0.000000000E+000
       68    6.157697734E-001    0.000000000E+000    0.000000000E+000
       69    7.183264959E-001    0.000000000E+000    0.000000000E+000
       70    8.208832184E-001    0.000000000E+000    0.000000000E+000
       71    9.234399410E-001    0.000000000E+000    0.000000000E+000
       72    1.025996663E+000    0.000000000E+000    0.000000000E+000
       73    1.128553386E+000    0.000000000E+000    0.000000000E+000
       74    1.231110108E+000    0.000000000E+000    0.000000000E+000
       75    1.333666831E+000    0.000000000E+000    0.000000000E+000
       76    1.436223554E+000    0.000000000E+000    0.000000000E+000
       77    1.538780276E+000    0.000000000E+000    0.000000000E+000
       78    1.641336999E+000    0.000000000E+000    0.000000000E+000
       79    1.743893721E+000    0.000000000E+000    0.000000000E+000
       80    1.846450444E+000    0.000000000E+000    0.000000000E+000
       81    1.949007166E+000    0.000000000E+000    0.000000000E+000
       82    2.051563889E+000    0.000000000E+000    0.000000000E+000
       83    2.154120611E+000    0.000000000E+000    0.000000000E+000
       84    2.256677334E+000    0.000000000E+000    0.000000000E+000
       85    2.359234056E+000    0.000000000E+000    0.000000000E+000
       86    2.461790779E+000    0.000000000E+000    0.000000000E+000
       87    2.564347501E+000    0.000000000E+000    0.000000000E+000
       88    2.666904224E+000    0.000000000E+000    0.000000000E+000
       89    2.769460946E+000    0.000000000E+000    0.000000000E+000
       90    2.872017669E+000    0.000000000E+000    0.000000000E+000
       91    2.974574391E+000    0.000000000E+000    0.000000000E+000
       92    3.077131114E+000    0.000000000E+000    0.000000000E+000
       93    3.179687836E+000    0.000000000E+000    0.000000000E+000
       94    3.282244559E+000    0.000000000E+000    0.000000000E+000
       95    3.384801281E+000    0.000000000E+000    0.000000000E+000
       96    3.487358004E+000    0.000000000E+000    0.000000000E+000
       97    3.589914726E+000    0.000000000E+000    0.000000000E+000
       98    3.692471449E+000    0.000000000E+000    0.000000000E+000
       99    3.795028171E+000    0.000000000E+000    0.000000000E+000
      100    3.897584894E+000    0.000000000E+000    0.000000000E+000
      101    4.000141616E+000    0.000000000E+000    0.000000000E+000
      102    4.102698339E+000    0.000000000E+000    0.000000000E+000
      103    4.205255061E+000    0.000000000E+000    0.000000000E+000
      104    4.307811784E+000    0.000000000E+000    0.000000000E+000
      105    4.410368506E+000    0.000000000E+000    0.000000000E+000
      106    4.512925229E+000    0.000000000E+000    0.000000000E+000
      107    4.615481951E+000    0.000000000E+000    0.000000000E+000
      108    4.718038674E+000    0.000000000E+000    0.000000000E+000
      109    4.820595396E+000    0.000000000E+000    0.000000000E+000
      110    4.923152119E+000    0.000000000E+000    0.000000000E+000
      111    5.025708841E+000    0.000000000E+000    0.000000000E+000
      112    5.128265564E+000    0.000000000E+000    0.000000000E+000
      113    5.230822286E+000    0.000000000E+000    0.000000000E+000
      114    5.333379009E+000    0.000000000E+000    0.000000000E+000
      115    5.435935731E+000    0.000000000E+000    0.000000000E+000
      116    5.538492454E+000    0.000000000E+000    0.000000000E+000
      117    5.641049176E+000    0.000000000E+000    0.000000000E+000
      118    5.743605899E+000    0.000000000E+000    0.000000000E+000
      119    5.846162622E+000    0.000000000E+000    0.000000000E+000
      120    5.948719344E+000    0.000000000E+000    0.000000000E+000
      121    6.051276067E+000    0.000000000E+000    0.000000000E+000
      122    6.153832789E+000    0.000000000E+000    0.000000000E+000
      123    6.256389512E+000    0.000000000E+000    0.000000000E+000
      124    6.358946234E+000    0.000000000E+000    0.000000000E+000
      125    6.461502957E+000    0.000000000E+000    0.000000000E+000
      126    6.564059679E+000    0.000000000E+000    0.000000000E+000
      127    6.666616402E+000    0.000000000E+000    0.000000000E+000
      128    6.769173124E+000    0.000000000E+000    0.000000000E+000
      129    6.871729847E+000    0.000000000E+000    0.000000000E+000
      130    6.974286569E+000    0.000000000E+000    0.000000000E+000
      131    7.076843292E+000    0.000000000E+000    0.000000000E+000
      132    7.179400014E+000    0.000000000E+000    0.000000000E+000
      133    7.281956737E+000    0.000000000E+000    0.000000000E+000
      134    7.384513459E+000    0.000000000E+000    0.000000000E+000
      135    7.487070182E+000    0.000000000E+000    0.000000000E+000
      136    7.589626904E+000    0.000000000E+000    0.000000000E+000
      137    7.692183627E+000    0.000000000E+000    0.000000000E+000
      138    7.794740349E+000    0.000000000E+000    0.000000000E+000
      139    7.897297072E+000    0.000000000E+000    0.000000000E+000
      140    7.999853794E+000    0.000000000E+000    0.000000000E+000
      141    8.102410517E+000    0.000000000E+000    0.000000000E+000
      142    8.204967239E+000    0.000000000E+000    0.000000000E+000
      143    8.307523962E+000    0.000000000E+000    0.000000000E+000
      144    8.410080684E+000    0.000000000E+000    0.000000000E+000
      145    8.512637407E+000    0.000000000E+000    0.000000000E+000
      146    8.615194129E+000    0.000000000E+000    0.000000000E+000
      147    8.717750852E+000    0.000000000E+000    0.000000000E+000
      148    8.820307574E+000    0.000000000E+000    0.000000000E+000
      149    8.922864297E+000    0.000000000E+000    0.000000000E+000
      150    9.025421019E+000    0.000000000E+000    0.000000000E+000
      151    9.127977742E+000    0.000000000E+000    0.000000000E+000
      152    9.230534464E+000    0.000000000E+000    0.000000000E+000
      153    9.333091187E+000    0.000000000E+000    0.000000000E+000
      154    9.435647909E+000    0.000000000E+000    0.000000000E+000
      155    9.538204632E+000    0.000000000E+000    0.000000000E+000
      156    9.640761354E+000    0.000000000E+000    0.000000000E+000
      157    9.743318077E+000    0.000000000E+000    0.000000000E+000
      158    9.845874799E+000    0.000000000E+000    0.000000000E+000
      159    9.948431522E+000    0.000000000E+000    0.000000000E+000
      160    1.005098824E+001    0.000000000E+000    0.000000000E+000
      161    1.015354497E+001    0.000000000E+000    0.000000000E+000
      162    1.025610169E+001    0.000000000E+000    0.000000000E+000
      163    1.035865841E+001    0.000000000E+000    0.000000000E+000
      164    1.046121513E+001    0.000000000E+000    0.000000000E+000
      165    1.056377186E+001    0.000000000E+000    0.000000000E+000
      166    1.066632858E+001    0.000000000E+000    0.000000000E+000
      167    1.076888530E+001    0.000000000E+000    0.000000000E+000
      168    1.087144202E+001    0.000000000E+000    0.000000000E+000
      169    1.097399875E+001    0.000000000E+000    0.000000000E+000
      170    1.107655547E+001    0.000000000E+000    0.000000000E+000
      171    1.117911219E+001    0.000000000E+000    0.000000000E+000
      172    1.128166891E+001    0.000000000E+000    0.000000000E+000
      173    1.138422564E+001    0.000000000E+000    0.000000000E+000
      174    1.148678236E+001    0.000000000E+000    0.000000000E+000
      175    1.158933908E+001    0.000000000E+000    0.000000000E+000
      176    1.169189580E+001    0.000000000E+000    0.000000000E+000
      177    1.179445253E+001    0.000000000E+000    0.000000000E+000
      178    1.189700925E+001    0.000000000E+000    0.000000000E+000
      179    1.200000000E+001    6.000000000E+000    0.000000000E+000
      180    1.200000000E+001    1.006039449E-001    0.000000000E+000
      181    1.200000000E+001    2.005808646E-001    0.000000000E+000
      182    1.200000000E+001    3.005577843E-001    0.000000000E+000
      183    1.200000000E+001    4.005347040E-001    0.000000000E+000
      184    1.200000000E+001    5.005116237E-001    0.000000000E+000
      185    1.200000000E+001    6.004885435E-001    0.000000000E+000
      186    1.200000000E+001    7.004654632E-001    0.000000000E+000
      187    1.200000000E+001    8.004423829E-001    0.000000000E+000
      188    1.200000000E+001    9.004193026E-001    0.000000000E+000
      189    1.200000000E+001    1.000396222E+000    0.000000000E+000
      190    1.200000000E+001    1.100373142E+000    0.000000000E+000
      191    1.200000000E+001    1.200350062E+000    0.000000000E+000
      192    1.200000000E+001    1.300326981E+000    0.000000000E+000
      193    1.200000000E+001    1.400303901E+000    0.000000000E+000
      194    1.200000000E+001    1.500280821E+000    0.000000000E+000
      195    1.200000000E+001    1.600257741E+000    0.000000000E+000
      196    1.200000000E+001    1.700234660E+000    0.000000000E+000
      197    1.200000000E+001    1.800211580E+000    0.000000000E+000
      198    1.200000000E+001    1.900188500E+000    0.000000000E+000
      199    1.200000000E+001    2.000165420E+000    0.000000000E+000
      200    1.200000000E+001    2.100142339E+000    0.000000000E+000
      201    1.200000000E+001    2.200119259E+000    0.000000000E+000
      202    1.200000000E+001    2.300096179E+000    0.000000000E+000
      203    1.200000000E+001    2.400073098E+000    0.000000000E+000
      204    1.200000000E+001    2.500050018E+000    0.000000000E+000
      205    1.200000000E+001    2.600026938E+000    0.000000000E+000
      206    1.200000000E+001    2.700003858E+000    0.000000000E+000
      207    1.200000000E+001    2.799980777E+000    0.000000000E+000
      208    1.200000000E+001    2.899957697E+000    0.000000000E+000
      209    1.200000000E+001    2.999934617E+000    0.000000000E+000
      210    1.200000000E+001    3.099911536E+000    0.000000000E+000
      211    1.200000000E+001    3.199888456E+000    0.000000000E+000
      212    1.200000000E+001    3.299865376E+000    0.000000000E+000
      213    1.200000000E+001    3.399842296E+000    0.000000000E+000
      214    1.200000000E+001    3.499819215E+000    0.000000000E+000
      215    1.200000000E+001    3.599796135E+000    0.000000000E+000
      216    1.200000000E+001    3.699773055E+000    0.000000000E+000
      217    1.200000000E+001    3.799749974E+000    0.000000000E+000
      218    1.200000000E+001    3.899726894E+000    0.000000000E+000
      219    1.200000000E+001    3.999703814E+000    0.000000000E+000
      220    1.200000000E+001    4.099680734E+000    0.000000000E+000
      221    1.200000000E+001    4.199657653E+000    0.000000000E+000
      222    1.200000000E+001    4.299634573E+000    0.000000000E+000
      223    1.200000000E+001    4.399611493E+000    0.000000000E+000
      224    1.200000000E+001    4.499588413E+000    0.000000000E+000
      225    1.200000000E+001    4.599565332E+000    0.000000000E+000
      226    1.200000000E+001    4.699542252E+000    0.000000000E+000
      227    1.200000000E+001    4.799519172E+000    0.000000000E+000
      228    1.200000000E+001    4.899496091E+000    0.000000000E+000
      229    1.200000000E+001    4.999473011E+000    0.000000000E+000
      230    1.200000000E+001    5.099449931E+000    0.000000000E+000
      231    1.200000000E+001    5.199426851E+000    0.000000000E+000
      232    1.200000000E+001    5.299403770E+000    0.000000000E+000
      233    1.200000000E+001    5.399380690E+000    0.000000000E+000
      234    1.200000000E+001    5.499357610E+000    0.000000000E+000
      235    1.200000000E+001    5.599334529E+000    0.000000000E+000
      236    1.200000000E+001    5.699311449E+000    0.000000000E+000
      237    1.200000000E+001    5.799288369E+000    0.000000000E+000
      238    1.200000000E+001    5.899265289E+000    0.000000000E+000
      239    1.189701384E+001    6.000000000E+000    0.000000000E+000
      240    1.179445712E+001    6.000000000E+000    0.000000000E+000
      241    1.169190039E+001    6.000000000E+000    0.000000000E+000
      242    1.158934367E+001    6.000000000E+000    0.000000000E+000
      243    1.148678695E+001    6.000000000E+000    0.000000000E+000
      244    1.138423023E+001    6.000000000E+000    0.000000000E+000
      245    1.128167350E+001    6.000000000E+000    0.000000000E+000
      246    1.117911678E+001    6.000000000E+000    0.000000000E+000
      247    1.107656006E+001    6.000000000E+000    0.000000000E+000
      248    1.097400334E+001    6.000000000E+000    0.000000000E+000
      249    1.087144661E+001    6.000000000E+000    0.000000000E+000
      250    1.076888989E+001    6.000000000E+000    0.000000000E+000
      251    1.066633317E+001    6.000000000E+000    0.000000000E+000
      252    1.056377645E+001    6.000000000E+000    0.000000000E+000
      253    1.046121972E+001    6.000000000E+000    0.000000000E+000
      254    1.035866300E+001    6.000000000E+000    0.000000000E+000
      255    1.025610628E+001    6.000000000E+000    0.000000000E+000
      256    1.015354956E+001    6.000000000E+000    0.000000000E+000
      257    1.005099283E+001    6.000000000E+000    0.000000000E+000
      258    9.948436111E+000    6.000000000E+000    0.000000000E+000
      259    9.845879389E+000    6.000000000E+000    0.000000000E+000
      260    9.743322666E+000    6.000000000E+000    0.000000000E+000
      261    9.640765944E+000    6.000000000E+000    0.000000000E+000
      262    9.538209221E+000    6.000000000E+000    0.000000000E+000
      263    9.435652499E+000    6.000000000E+000    0.000000000E+000
      264    9.333095776E+000    6.000000000E+000    0.000000000E+000
      265    9.230539054E+000    6.000000000E+000    0.000000000E+000
      266    9.127982331E+000    6.000000000E+000    0.000000000E+000
      267    9.025425609E+000    6.000000000E+000    0.000000000E+000
      268    8.922868886E+000    6.000000000E+000    0.000000000E+000
      269    8.820312164E+000    6.000000000E+000    0.000000000E+000
      270    8.717755441E+000    6.000000000E+000    0.000000000E+000
      271    8.615198719E+000    6.000000000E+000    0.000000000E+000
      272    8.512641996E+000    6.000000000E+000    0.000000000E+000
      273    8.410085274E+000    6.000000000E+000    0.000000000E+000
      274    8.307528551E+000    6.000000000E+000    0.000000000E+000
      275    8.204971829E+000    6.000000000E+000    0.000000000E+000
      276    8.102415106E+000    6.000000000E+000    0.000000000E+000
      277    7.999858384E+000    6.000000000E+000    0.000000000E+000
      278    7.897301661E+000    6.000000000E+000    0.000000000E+000
      279    7.794744939E+000    6.000000000E+000    0.000000000E+000
      280    7.692188216E+000    6.000000000E+000    0.000000000E+000
      281    7.589631494E+000    6.000000000E+000    0.000000000E+000
      282    7.487074771E+000    6.000000000E+000    0.000000000E+000
      283    7.384518049E+000    6.000000000E+000    0.000000000E+000
      284    7.281961326E+000    6.000000000E+000    0.000000000E+000
      285    7.179404604E+000    6.000000000E+000    0.000000000E+000
      286    7.076847881E+000    6.000000000E+000    0.000000000E+000
      287    6.974291159E+000    6.000000000E+000    0.000000000E+000
      288    6.871734436E+000    6.000000000E+000    0.000000000E+000
      289    6.769177714E+000    6.000000000E+000    0.000000000E+000
      290    6.666620991E+000    6.000000000E+000    0.000000000E+000
      291    6.564064269E+000    6.000000000E+000    0.000000000E+000
      292    6.461507546E+000    6.000000000E+000    0.000000000E+000
      293    6.358950824E+000    6.000000000E+000    0.000000000E+000
      294    6.256394101E+000    6.000000000E+000    0.000000000E+000
      295    6.153837378E+000    6.000000000E+000    0.000000000E+000
      296    6.051280656E+000    6.000000000E+000    0.000000000E+000
      297    5.948723933E+000    6.000000000E+000    0.000000000E+000
      298    5.846167211E+000    6.000000000E+000    0.000000000E+000
      299    5.743610488E+000    6.000000000E+000    0.000000000E+000
      300    5.641053766E+000    6.000000000E+000    0.000000000E+000
      301    5.538497043E+000    6.000000000E+000    0.000000000E+000
      302    5.435940321E+000    6.000000000E+000    0.000000000E+000
      303    5.333383598E+000    6.000000000E+000    0.000000000E+000
      304    5.230826876E+000    6.000000000E+000    0.000000000E+000
      305    5.128270153E+000    6.000000000E+000    0.000000000E+000
      306    5.025713431E+000    6.000000000E+000    0.000000000E+000
      307    4.923156708E+000    6.000000000E+000    0.000000000E+000
      308    4.820599986E+000    6.000000000E+000    0.000000000E+000
      309    4.718043263E+000    6.000000000E+000    0.000000000E+000
      310    4.615486541E+000    6.000000000E+000    0.000000000E+000
      311    4.512929818E+000    6.000000000E+000    0.000000000E+000
      312    4.410373096E+000    6.000000000E+000    0.000000000E+000
      313    4.307816373E+000    6.000000000E+000    0.000000000E+000
      314    4.205259651E+000    6.000000000E+000    0.000000000E+000
      315    4.102702928E+000    6.000000000E+000    0.000000000E+000
      316    4.000146206E+000    6.000000000E+000    0.000000000E+000
      317    3.897589483E+000    6.000000000E+000    0.000000000E+000
      318    3.795032761E+000    6.000000000E+000    0.000000000E+000
      319    3.692476038E+000    6.000000000E+000    0.000000000E+000
      320    3.589919316E+000    6.000000000E+000    0.000000000E+000
      321    3.487362593E+000    6.000000000E+000    0.000000000E+000
      322    3.384805871E+000    6.000000000E+000    0.000000000E+000
      323    3.282249148E+000    6.000000000E+000    0.000000000E+000
      324    3.179692426E+000    6.000000000E+000    0.000000000E+000
      325    3.077135703E+000    6.000000000E+000    0.000000000E+000
      326    2.974578981E+000    6.000000000E+000    0.000000000E+000
      327    2.872022258E+000    6.000000000E+000    0.000000000E+000
      328    2.769465536E+000    6.000000000E+000    0.000000000E+000
      329    2.666908813E+000    6.000000000E+000    0.000000000E+000
      330    2.564352091E+000    6.000000000E+000    0.000000000E+000
      331    2.461795368E+000    6.000000000E+000    0.000000000E+000
      332    2.359238646E+000    6.000000000E+000    0.000000000E+000
      333    2.256681923E+000    6.000000000E+000    0.000000000E+000
      334    2.154125201E+000    6.000000000E+000    0.000000000E+000
      335    2.051568478E+000    6.000000000E+000    0.000000000E+000
      336    1.949011756E+000    6.000000000E+000    0.000000000E+000
      337    1.846455033E+000    6.000000000E+000    0.000000000E+000
      338    1.743898310E+000    6.000000000E+000    0.000000000E+000
      339    1.641341588E+000    6.000000000E+000    0.000000000E+000
      340    1.538784865E+000    6.000000000E+000    0.000000000E+000
      341    1.436228143E+000    6.000000000E+000    0.000000000E+000
      342    1.333671420E+000    6.000000000E+000    0.000000000E+000
      343    1.231114698E+000    6.000000000E+000    0.000000000E+000
      344    1.128557975E+000    6.000000000E+000    0.000000000E+000
      345    1.026001253E+000    6.000000000E+000    0.000000000E+000
      346    9.234445304E-001    6.000000000E+000    0.000000000E+000
      347    8.208878079E-001    6.000000000E+000    0.000000000E+000
      348    7.183310854E-001    6.000000000E+000    0.000000000E+000
      349    6.157743629E-001    6.000000000E+000    0.000000000E+000
      350    5.132176404E-001    6.000000000E+000    0.000000000E+000
      351    4.106609178E-001    6.000000000E+000    0.000000000E+000
      352    3.081041953E-001    6.000000000E+000    0.000000000E+000
      353    2.055474728E-001    6.000000000E+000    0.000000000E+000
      354    1.029907503E-001    6.000000000E+000    0.000000000E+000
      355    2.095734712E+000    3.647467999E+000    0.000000000E+000
      356    3.276819380E+000    2.996741790E+000    0.000000000E+000
      357    3.379742542E+000    2.995775102E+000    0.000000000E+000
      358    3.584455485E+000    2.994555107E+000    0.000000000E+000
      359    3.686690586E+000    2.994318042E+000    0.000000000E+000
      360    3.789540346E+000    2.994420418E+000    0.000000000E+000
      361    3.892979115E+000    2.995004838E+000    0.000000000E+000
      362    3.996452327E+000    2.995948535E+000    0.000000000E+000
      363    4.100041237E+000    2.996016481E+000    0.000000000E+000
      364    4.204271038E+000    2.997796934E+000    0.000000000E+000
      365    4.307292872E+000    2.998380116E+000    0.000000000E+000
      366    4.409483486E+000    2.999620300E+000    0.000000000E+000
      367    4.511101154E+000    3.000990202E+000    0.000000000E+000
      368    4.613651302E+000    3.002817466E+000    0.000000000E+000
      369    4.716443594E+000    3.004017864E+000    0.000000000E+000
      370    4.818522335E+000    3.004217113E+000    0.000000000E+000
      371    4.920835299E+000    3.003455893E+000    0.000000000E+000
      372    5.022663740E+000    3.001755150E+000    0.000000000E+000
      373    5.125932752E+000    2.999823693E+000    0.000000000E+000
      374    5.228938379E+000    2.998122432E+000    0.000000000E+000
      375    5.331909491E+000    2.997375967E+000    0.000000000E+000
      376    5.433989641E+000    2.997265447E+000    0.000000000E+000
      377    5.536094115E+000    2.997762615E+000    0.000000000E+000
      378    5.637610995E+000    2.998096803E+000    0.000000000E+000
      379    5.739012082E+000    2.997902273E+000    0.000000000E+000
      380    5.840279022E+000    2.997090620E+000    0.000000000E+000
      381    5.941243105E+000    2.995894614E+000    0.000000000E+000
      382    6.042121668E+000    2.994837289E+000    0.000000000E+000
      383    6.144312951E+000    2.994427612E+000    0.000000000E+000
      384    6.245338408E+000    2.994628287E+000    0.000000000E+000
      385    6.346437619E+000    2.995459734E+000    0.000000000E+000
      386    6.448244867E+000    2.996402922E+000    0.000000000E+000
      387    6.550894788E+000    2.997328725E+000    0.000000000E+000
      388    6.651970820E+000    2.998434484E+000    0.000000000E+000
      389    6.755060755E+000    2.999132593E+000    0.000000000E+000
      390    6.856932524E+000    2.999612380E+000    0.000000000E+000
      391    6.960075605E+000    2.999561205E+000    0.000000000E+000
      392    7.062595202E+000    2.999362033E+000    0.000000000E+000
      393    7.165700949E+000    2.999136046E+000    0.000000000E+000
      394    7.269463171E+000    2.999414220E+000    0.000000000E+000
      395    7.373504894E+000    3.000241729E+000    0.000000000E+000
      396    7.478255737E+000    3.001225581E+000    0.000000000E+000
      397    7.582919147E+000    3.001858331E+000    0.000000000E+000
      398    7.686751211E+000    3.001910015E+000    0.000000000E+000
      399    7.791363893E+000    3.002001262E+000    0.000000000E+000
      400    7.895452478E+000    3.002068030E+000    0.000000000E+000
      401    7.998823538E+000    3.002171016E+000    0.000000000E+000
      402    8.101742736E+000    3.002185035E+000    0.000000000E+000
      403    8.205715248E+000    3.002082765E+000    0.000000000E+000
      404    8.308259318E+000    3.001932699E+000    0.000000000E+000
      405    8.410984157E+000    3.002540668E+000    0.000000000E+000
      406    8.513538112E+000    3.003853541E+000    0.000000000E+000
      407    8.615265655E+000    3.005723384E+000    0.000000000E+000
      408    8.716230467E+000    3.007483947E+000    0.000000000E+000
      409    8.815541692E+000    3.010980389E+000    0.000000000E+000
      410    8.911053504E+000    3.015319495E+000    0.000000000E+000
      411    9.002663903E+000    3.021763561E+000    0.000000000E+000
      412    8.925768243E+000    2.912835030E+000    0.000000000E+000
      413    8.828673901E+000    2.909928145E+000    0.000000000E+000
      414    8.729347923E+000    2.908369883E+000    0.000000000E+000
      415    8.628644901E+000    2.907044494E+000    0.000000000E+000
      416    8.526672443E+000    2.905729148E+000    0.000000000E+000
      417    8.424383601E+000    2.904723590E+000    0.000000000E+000
      418    8.322346237E+000    2.903497086E+000    0.000000000E+000
      419    8.218894468E+000    2.903768660E+000    0.000000000E+000
      420    8.115387939E+000    2.903976270E+000    0.000000000E+000
      421    8.012667092E+000    2.903901790E+000    0.000000000E+000
      422    7.909263759E+000    2.903870115E+000    0.000000000E+000
      423    7.805593287E+000    2.903702764E+000    0.000000000E+000
      424    7.701208752E+000    2.903651597E+000    0.000000000E+000
      425    7.596723428E+000    2.903522006E+000    0.000000000E+000
      426    7.491877183E+000    2.902923665E+000    0.000000000E+000
      427    7.386073654E+000    2.901583669E+000    0.000000000E+000
      428    7.280573916E+000    2.900075749E+000    0.000000000E+000
      429    7.175594856E+000    2.899445702E+000    0.000000000E+000
      430    7.071901624E+000    2.899419329E+000    0.000000000E+000
      431    6.867763963E+000    2.899259834E+000    0.000000000E+000
      432    6.765898060E+000    2.898547050E+000    0.000000000E+000
      433    6.664348516E+000    2.898045606E+000    0.000000000E+000
      434    6.562564800E+000    2.897257456E+000    0.000000000E+000
      435    6.460467391E+000    2.896085746E+000    0.000000000E+000
      436    6.358602796E+000    2.895670490E+000    0.000000000E+000
      437    6.257205583E+000    2.893219827E+000    0.000000000E+000
      438    6.155350196E+000    2.893158283E+000    0.000000000E+000
      439    6.054144580E+000    2.893261827E+000    0.000000000E+000
      440    5.953212622E+000    2.894392639E+000    0.000000000E+000
      441    5.852329634E+000    2.895862376E+000    0.000000000E+000
      442    5.751159436E+000    2.897041251E+000    0.000000000E+000
      443    5.649745124E+000    2.897495025E+000    0.000000000E+000
      444    5.548408710E+000    2.897257084E+000    0.000000000E+000
      445    5.446365027E+000    2.896980116E+000    0.000000000E+000
      446    5.241108657E+000    2.898624600E+000    0.000000000E+000
